contributor_id,team_id,tenure_days,skill_level,location_type,active_status
CONTR_00387,TEAM_APAC_AUDIO_03,329,senior,hub,active
CONTR_00388,TEAM_APAC_AUDIO_03,378,intermediate,remote,training
CONTR_00389,TEAM_APAC_AUDIO_03,330,intermediate,hub,active
CONTR_00390,TEAM_APAC_AUDIO_03,421,intermediate,hybrid,active
CONTR_00391,TEAM_APAC_AUDIO_03,171,intermediate,hybrid,active
CONTR_00392,TEAM_APAC_AUDIO_03,154,senior,hybrid,inactive
CONTR_00393,TEAM_APAC_AUDIO_03,216,senior,remote,active
CONTR_00394,TEAM_APAC_AUDIO_03,85,expert,hub,active
CONTR_00395,TEAM_APAC_AUDIO_03,306,intermediate,hybrid,training
CONTR_00396,TEAM_APAC_AUDIO_03,159,intermediate,remote,active
CONTR_00397,TEAM_APAC_AUDIO_03,661,intermediate,vendor_site,active
CONTR_00398,TEAM_APAC_AUDIO_03,460,senior,hybrid,active
CONTR_00399,TEAM_APAC_AUDIO_03,210,senior,hub,active
CONTR_00400,TEAM_APAC_AUDIO_03,201,intermediate,remote,inactive
CONTR_00401,TEAM_APAC_AUDIO_03,261,intermediate,vendor_site,active
CONTR_00402,TEAM_APAC_AUDIO_03,538,junior,hybrid,active
CONTR_00403,TEAM_APAC_AUDIO_03,484,senior,remote,active
CONTR_00404,TEAM_APAC_AUDIO_03,887,senior,hybrid,active
CONTR_00405,TEAM_APAC_EXPERT_01,133,senior,hub,active
CONTR_00406,TEAM_APAC_EXPERT_01,473,senior,remote,active
CONTR_00407,TEAM_APAC_EXPERT_01,408,intermediate,remote,active
CONTR_00408,TEAM_APAC_EXPERT_01,350,senior,hub,active
CONTR_00409,TEAM_APAC_EXPERT_01,441,expert,hub,active
CONTR_00410,TEAM_APAC_EXPERT_01,197,intermediate,hub,active
CONTR_00411,TEAM_APAC_EXPERT_01,303,senior,remote,active
CONTR_00412,TEAM_APAC_EXPERT_01,220,intermediate,remote,active
CONTR_00413,TEAM_APAC_EXPERT_01,344,senior,hybrid,active
CONTR_00414,TEAM_APAC_EXPERT_01,286,expert,hub,active
CONTR_00415,TEAM_APAC_EXPERT_01,238,senior,hub,active
CONTR_00416,TEAM_APAC_EXPERT_01,136,junior,remote,active
CONTR_00417,TEAM_APAC_EXPERT_01,311,senior,remote,on_leave
CONTR_00418,TEAM_APAC_EXPERT_01,288,senior,remote,training
CONTR_00419,TEAM_APAC_EXPERT_01,140,intermediate,hybrid,active
CONTR_00420,TEAM_APAC_EXPERT_01,461,intermediate,remote,active
CONTR_00421,TEAM_APAC_EXPERT_01,255,intermediate,remote,active
CONTR_00422,TEAM_APAC_EXPERT_01,214,junior,vendor_site,active
CONTR_00423,TEAM_APAC_EXPERT_01,431,junior,remote,active
CONTR_00424,TEAM_APAC_EXPERT_01,616,junior,hub,training
CONTR_00425,TEAM_APAC_EXPERT_01,268,senior,hub,active
CONTR_00426,TEAM_APAC_EXPERT_01,478,expert,hub,active
CONTR_00427,TEAM_APAC_EXPERT_02,287,intermediate,remote,active
CONTR_00428,TEAM_APAC_EXPERT_02,442,intermediate,hybrid,active
CONTR_00429,TEAM_APAC_EXPERT_02,589,senior,remote,active
CONTR_00430,TEAM_APAC_EXPERT_02,514,intermediate,hub,active
CONTR_00431,TEAM_APAC_EXPERT_02,277,intermediate,hub,active
CONTR_00432,TEAM_APAC_EXPERT_02,351,intermediate,hub,active
CONTR_00433,TEAM_APAC_EXPERT_02,197,intermediate,hub,active
CONTR_00434,TEAM_APAC_EXPERT_02,166,intermediate,remote,active
CONTR_00435,TEAM_APAC_EXPERT_02,213,intermediate,hub,active
CONTR_00436,TEAM_APAC_EXPERT_02,159,intermediate,remote,active
CONTR_00437,TEAM_APAC_EXPERT_02,212,senior,hub,active
CONTR_00438,TEAM_APAC_EXPERT_02,154,junior,remote,active
CONTR_00439,TEAM_APAC_EXPERT_02,69,senior,hub,active
CONTR_00440,TEAM_APAC_EXPERT_02,84,expert,hybrid,active
CONTR_00441,TEAM_APAC_EXPERT_02,191,junior,hub,active
CONTR_00442,TEAM_APAC_EXPERT_02,281,intermediate,hub,active
